image_path,class_name,labels,feature_vector,x,y
"/kaggle/input/van-gogh-paintings/Face/Toulouse-Lautrec, Portrait of Vincent van Gogh 2.jpg",Face,4,"[-0.17646706  0.05702166  0.32136837 ... -0.12813526  0.22689226
  0.0524483 ]",8.215187,11.201876
/kaggle/input/van-gogh-paintings/Face/Head of a Woman with her Hair Loose.jpg,Face,4,"[ 0.27286926 -0.01208551  0.7329095  ... -0.19252625 -0.10707071
  0.04370339]",13.779605,4.7265377
"/kaggle/input/van-gogh-paintings/Face/Theo van Gogh, the brother of Vincent 4.jpg",Face,4,"[-0.0391635   0.26228184  0.13577196 ... -0.03218033 -0.16651586
  0.0117881 ]",19.160305,3.8913615
/kaggle/input/van-gogh-paintings/Face/Anna Cornelia van Gogh 3.jpg,Face,4,"[-0.04000507  0.41207883  0.0461551  ... -0.17802235  0.07308753
 -0.10171007]",17.591402,4.8328066
/kaggle/input/van-gogh-paintings/Face/The mother of Vincent van Gogh was a very talented painter.jpg,Face,4,"[-0.14912313 -0.16411796  1.1698881  ... -0.11618106 -0.1304962
 -0.12310686]",0.48715633,-0.4682537
"/kaggle/input/van-gogh-paintings/Face/Vincents brother Theo died one year after him. They were buried side by side as equals. I do not know, why Theos wife Johanna, when her time came, was nor buried next to them.jpg",Face,4,"[-0.08204751  0.10010377  0.08174066 ... -0.11203562  0.09675937
  0.12785065]",-1.4411627,6.5375195
/kaggle/input/van-gogh-paintings/Face/Skull with Burning Cigarette.jpg,Face,4,[0.10990728 0.88817316 1.0316987  ... 0.01153129 0.04278681 0.04041456],10.695963,4.651004
"/kaggle/input/van-gogh-paintings/Face/Vincent van Gogh, age 19.jpg",Face,4,"[ 0.27120534 -0.08586344  0.5289809  ... -0.12800725 -0.21318513
 -0.02766141]",19.02701,3.1961772
"/kaggle/input/van-gogh-paintings/Face/Theo van Gogh, the brother of Vincent 2.jpg",Face,4,"[ 0.15073648 -0.11498957  0.2583489  ... -0.1103358  -0.18220851
 -0.05081781]",20.339207,2.4548957
/kaggle/input/van-gogh-paintings/Nuenen/Cottage with Peasant Coming Home.jpg,Nuenen,5,"[-0.1743789  -0.0607129  -0.12038582 ...  0.09037387  0.24644355
  0.07480428]",-1.9873357,-12.645838
/kaggle/input/van-gogh-paintings/Nuenen/Head of a Peasant Woman with White Cap 9.jpg,Nuenen,5,"[ 0.00281999 -0.03126961  0.6547693  ... -0.16422935 -0.05140609
  0.06424236]",14.051025,0.26882562
/kaggle/input/van-gogh-paintings/Nuenen/Head of an Old Peasant Woman with White Cap 2.jpg,Nuenen,5,"[ 0.01940361  0.00749979  0.86112726 ... -0.16362467 -0.0146413
 -0.11892912]",15.030022,-0.43396342
/kaggle/input/van-gogh-paintings/Nuenen/Beer Tankards.jpg,Nuenen,5,"[ 0.01097463  1.571376    0.71787465 ... -0.0274301  -0.10167978
 -0.1502649 ]",2.8523204,5.546326
/kaggle/input/van-gogh-paintings/Nuenen/Head of a Peasant with Cap 2.jpg,Nuenen,5,"[-0.00376913  0.2516947   0.16355397 ... -0.17328584 -0.10728607
 -0.17567018]",17.733988,1.9200561
/kaggle/input/van-gogh-paintings/Nuenen/Peasant Making a Basket 2.jpg,Nuenen,5,"[3.4706938e-01 1.0247806e+00 3.4829640e-01 ... 3.2089013e-01 4.3841999e-04
 1.8072961e-02]",-14.15256,13.833439
/kaggle/input/van-gogh-paintings/Nuenen/Head of a Peasant with a Pipe.jpg,Nuenen,5,"[ 0.26599094  0.33228606  0.3012526  ... -0.15193713  0.11533811
  0.15931128]",12.676554,2.8593736
/kaggle/input/van-gogh-paintings/Nuenen/Head of a Peasant with Cap.jpg,Nuenen,5,"[ 0.21586715  0.3640156   0.8961735  ... -0.17051123  0.02232882
  0.5184643 ]",11.471653,5.6057014
/kaggle/input/van-gogh-paintings/Nuenen/Lane in Autumn.jpg,Nuenen,5,"[-0.17305078  0.92217344  0.20026942 ...  0.4678069   0.19144897
  0.29315877]",-12.441091,0.9302611
/kaggle/input/van-gogh-paintings/Nuenen/Flying Fox.jpg,Nuenen,5,[0.23965001 0.43333617 0.6597532  ... 0.23025087 0.5679633  0.11398236],4.134288,-0.86218673
/kaggle/input/van-gogh-paintings/Nuenen/Basket of Potatoes.jpg,Nuenen,5,"[-0.15676913  1.604197    0.7461032  ... -0.09742679  0.38383433
  0.16284722]",6.295546,-5.720489
/kaggle/input/van-gogh-paintings/Nuenen/Head of a Woman 9.jpg,Nuenen,5,"[ 0.01251766  0.11206856  0.7085999  ... -0.14768682 -0.03946313
 -0.06519406]",14.1080475,-0.55840474
/kaggle/input/van-gogh-paintings/Nuenen/Head of a Peasant Woman with White Cap 7.jpg,Nuenen,5,"[-0.0909434  -0.0453737   0.5317003  ... -0.1681836  -0.0730646
 -0.18093525]",14.76299,-0.9086093
/kaggle/input/van-gogh-paintings/Nuenen/Head of a Peasant Woman with White Cap.jpg,Nuenen,5,"[-0.02979312 -0.13110754  0.39090723 ... -0.18382116  0.06270099
 -0.11027718]",14.684159,-0.101029046
/kaggle/input/van-gogh-paintings/Nuenen/Head of a Peasant Woman with Brownish Cap.jpg,Nuenen,5,"[ 0.09344557  0.16588755  0.66041434 ... -0.09479851  0.06023946
 -0.11768653]",14.881828,1.5722023
/kaggle/input/van-gogh-paintings/Nuenen/Head of a Man 2.jpg,Nuenen,5,"[ 0.05726854  0.50303596  0.55541795 ... -0.16422383 -0.1244318
 -0.09435372]",16.334663,2.373519
/kaggle/input/van-gogh-paintings/Nuenen/Autumn Landscape.jpg,Nuenen,5,"[-0.15164506  0.06227734 -0.07682905 ...  0.08936558  0.02335931
  0.05710536]",-12.310215,-2.2811687
/kaggle/input/van-gogh-paintings/Nuenen/Head of a Man.jpg,Nuenen,5,"[ 0.04215388  0.37657863  0.1528432  ... -0.12599038 -0.09285651
 -0.12816948]",16.229975,1.2341955
/kaggle/input/van-gogh-paintings/Nuenen/New-Born Calf Lying on Straw.jpg,Nuenen,5,[0.3889301  0.9456059  0.41165546 ... 0.05430319 0.40129775 0.34921345],11.780123,7.6181717
/kaggle/input/van-gogh-paintings/Nuenen/Lane with Poplars.jpg,Nuenen,5,"[-0.15894191  0.15171897 -0.15419663 ...  0.6978451   0.18038921
  0.07494688]",-13.523932,-3.330891
/kaggle/input/van-gogh-paintings/Nuenen/Cottage 2.jpg,Nuenen,5,"[-0.1924884   0.561303    0.03110561 ...  0.1941155   0.40481672
  0.00942623]",-3.5583277,-12.63388
/kaggle/input/van-gogh-paintings/Nuenen/Bobbin Winder.jpg,Nuenen,5,[0.44793555 0.19553843 0.4562556  ... 0.86512417 0.07897025 0.06718193],-15.53308,14.344479
/kaggle/input/van-gogh-paintings/Nuenen/Head of a Woman 3.jpg,Nuenen,5,"[ 0.0989126   0.15367293  0.6848456  ... -0.20404765  0.04717106
 -0.11181629]",14.817168,2.2245226
/kaggle/input/van-gogh-paintings/Nuenen/Country Lane with Two Figures.jpg,Nuenen,5,"[-0.16016082  0.7212354   0.5261396  ...  0.7699632   0.23261578
  0.15887189]",-10.458723,-15.300325
/kaggle/input/van-gogh-paintings/Nuenen/Cottage with Trees and Peasant Woman.jpg,Nuenen,5,"[-0.12319209  0.60176027  0.5955761  ...  0.25436342 -0.05023158
 -0.14892639]",-8.059677,0.66392773
/kaggle/input/van-gogh-paintings/Nuenen/Head of a Peasant Woman with Dark Cap 6.jpg,Nuenen,5,"[ 0.03334271  0.552419    0.3019097  ... -0.18513934 -0.00281934
 -0.1218496 ]",16.562088,2.6150415
/kaggle/input/van-gogh-paintings/Nuenen/Head of an Old Peasant Woman with White Cap.jpg,Nuenen,5,"[-0.0872938  -0.00445353  0.57959586 ... -0.1361312   0.00520782
 -0.00188836]",14.467167,-0.98852926
/kaggle/input/van-gogh-paintings/Nuenen/Avenue of Poplars at Sunset.jpg,Nuenen,5,[0.03760581 0.5644273  0.24492143 ... 0.3840905  0.36478    0.19278017],-12.767414,-0.590172
/kaggle/input/van-gogh-paintings/Paris/Roadway with Underpass The Viaduct.jpg,Paris,6,"[-0.00725193  0.22164015  0.33826134 ... -0.093175   -0.03080869
 -0.08675905]",-11.9292145,-12.272641
/kaggle/input/van-gogh-paintings/Paris/Plaster Statuette of a Kneeling Man.jpg,Paris,6,"[-0.07909063  0.5607296   0.39655983 ...  0.11865827  0.11803287
  0.45075157]",9.941846,3.789651
/kaggle/input/van-gogh-paintings/Paris/Vase with Zinnias and Other Flowers.jpg,Paris,6,"[-0.1583608  -0.09725742 -0.14902218 ... -0.02031422  0.04617779
 -0.14713314]",-0.15215473,2.8802757
/kaggle/input/van-gogh-paintings/Paris/Portrait of Pere Tanguy 3.jpg,Paris,6,"[-0.12795095  0.03946627  0.23278186 ... -0.17039081 -0.08852728
 -0.05807946]",9.226316,-0.46272153
/kaggle/input/van-gogh-paintings/Paris/Vase with Zinnias.jpg,Paris,6,"[-0.16632546  0.10469996 -0.04838201 ... -0.08328887  0.02090281
 -0.08011841]",-0.23391172,2.3730233
/kaggle/input/van-gogh-paintings/Paris/Vegetable Gardens in Montmartre La Butte Montmartre.jpg,Paris,6,"[ 0.15973972  0.22659397  1.0119388  ...  0.01703593 -0.16482848
  0.20900257]",-9.109679,-7.440997
/kaggle/input/van-gogh-paintings/Paris/Vase with Zinnias and Geraniums.jpg,Paris,6,"[-1.7910960e-01 -2.8177473e-04 -1.2256182e-01 ... -2.3536395e-02
  4.1867992e-01 -7.4975871e-02]",-0.3126359,2.0679512
/kaggle/input/van-gogh-paintings/Paris/Vase with Red and White Carnations on Yellow Background.jpg,Paris,6,"[-0.05667523  0.13942994  0.35712433 ...  0.01006194 -0.01864892
  0.70045763]",-0.98021734,0.69725996
/kaggle/input/van-gogh-paintings/Paris/Self-Portrait with Pipe and Glass.jpg,Paris,6,"[-0.04857401  0.4435753   0.18457311 ... -0.13807064 -0.16151771
  0.13689089]",15.798897,5.093843
/kaggle/input/van-gogh-paintings/Paris/Terrace of a Cafe on Montmartre La Guinguette.jpg,Paris,6,"[-0.047047    0.05353818  0.5659408  ...  0.07187687 -0.02937463
  0.5540099 ]",-0.7507015,-8.966748
/kaggle/input/van-gogh-paintings/Paris/Self-Portrait 6.jpg,Paris,6,"[-0.14146371 -0.03720076  0.32363385 ... -0.15340911 -0.08101659
 -0.07654675]",16.013248,4.137335
/kaggle/input/van-gogh-paintings/Paris/Plaster Statuette of a Horse.jpg,Paris,6,"[-0.20127763 -0.15968816  0.5012686  ... -0.07806081  0.5559351
  0.8477972 ]",5.2197785,4.595559
/kaggle/input/van-gogh-paintings/Paris/Still Life with Basket of Apples to Lucien Pissarro.jpg,Paris,6,"[-0.18801272  0.40713647  0.655138   ... -0.17452328 -0.19011539
 -0.14770111]",8.919044,-8.202439
/kaggle/input/van-gogh-paintings/Paris/Vase with Daisies and Anemones.jpg,Paris,6,"[-0.18879808 -0.03115465 -0.11569644 ... -0.099499    0.3618248
 -0.18949506]",-0.47913063,3.2433972
/kaggle/input/van-gogh-paintings/Paris/The Seine with a Rowing Boat.jpg,Paris,6,"[-0.17092492 -0.04100097 -0.07868712 ... -0.02434123  0.01254798
 -0.07045744]",-8.472193,-1.0696566
/kaggle/input/van-gogh-paintings/Paris/Undergrowth.jpg,Paris,6,"[-0.18314444 -0.0840907  -0.09692562 ... -0.00901848 -0.14621459
 -0.05777224]",-14.487391,-4.8653984
/kaggle/input/van-gogh-paintings/Paris/Vase with Gladioli.jpg,Paris,6,"[-0.17676012  0.13670182  0.8054946  ... -0.16402803  0.00722382
 -0.07530129]",-0.1027597,0.63359624
/kaggle/input/van-gogh-paintings/Paris/Self-Portrait with Straw Hat.jpg,Paris,6,"[-0.04212358 -0.19269525 -0.20067754 ... -0.16103083 -0.0445734
 -0.14081642]",12.315699,-1.779165
/kaggle/input/van-gogh-paintings/Paris/The Rispal Restaurant at Asnieres.jpg,Paris,6,"[ 0.04837151 -0.10056961  0.07295386 ...  0.16369961 -0.1096181
  0.32527336]",-4.9818606,-10.01066
/kaggle/input/van-gogh-paintings/Paris/Portrait of Pere Tanguy.jpg,Paris,6,"[-0.09815365 -0.09539759 -0.05636794 ... -0.15139243 -0.13006203
 -0.07193486]",9.602364,-0.8333342
/kaggle/input/van-gogh-paintings/Paris/Vegetable Garden in Montmartre.jpg,Paris,6,"[ 0.03208414  0.08365522  0.74371237 ... -0.1023748   0.15702684
  0.40257323]",-5.738053,-10.769136
/kaggle/input/van-gogh-paintings/Paris/Self-Portrait with Straw Hat 4.jpg,Paris,6,"[-0.06461711  0.04894689  0.05609688 ... -0.13169584 -0.18777022
  0.43351874]",11.931839,-1.3909734
/kaggle/input/van-gogh-paintings/Paris/Self-Portrait 9.jpg,Paris,6,"[ 0.15203471  0.29630202  0.8177869  ... -0.1339931   0.14900209
  0.2617015 ]",15.095659,6.453128
/kaggle/input/van-gogh-paintings/Paris/Self-Portrait with Dark Felt Hat.jpg,Paris,6,"[ 0.2828693   0.34047902  0.01622724 ... -0.1644127  -0.14855161
  0.11907391]",16.640966,1.6120481
/kaggle/input/van-gogh-paintings/Paris/Portrait of a Man.jpg,Paris,6,"[ 0.15086068  0.04538801  0.9546382  ... -0.14841497 -0.03593104
 -0.09115051]",15.113148,3.3434203
"/kaggle/input/van-gogh-paintings/Paris/Still Life with Two Herrings, a Cloth and a Glass.jpg",Paris,6,"[-0.15459019  0.9774596   0.725823   ... -0.1449001   0.45684338
  0.10540244]",8.059115,6.949414
/kaggle/input/van-gogh-paintings/Paris/The Still Life with Abs.jpg,Paris,6,"[-0.12094478 -0.01143913  0.06733016 ... -0.0771995   0.24804433
 -0.0846618 ]",1.1027864,3.522191
/kaggle/input/van-gogh-paintings/Paris/Still Life with Basket of Apples.jpg,Paris,6,"[-0.1992382   0.2135076   0.23359331 ... -0.196662   -0.22909565
 -0.0197631 ]",8.954925,-8.25927
/kaggle/input/van-gogh-paintings/Saint Remy/First Steps after Millet.jpg,Saint Remy,7,"[-0.07163722  0.4178858   0.35085762 ...  0.01318154  0.39516777
  0.56221783]",0.854783,-6.77155
/kaggle/input/van-gogh-paintings/Saint Remy/Undergrowth with Ivy.jpg,Saint Remy,7,"[-0.19713749  0.2501859  -0.15156226 ... -0.02432409 -0.15731321
 -0.16054526]",-14.667169,-4.6193647
/kaggle/input/van-gogh-paintings/Saint Remy/Olive Grove.jpg,Saint Remy,7,"[-0.10899244  0.00552704  0.45264912 ... -0.06547278 -0.07092718
  0.20612293]",-6.178548,-2.3775883
/kaggle/input/van-gogh-paintings/Saint Remy/The Good Samaritan after Delacroix.jpg,Saint Remy,7,"[-0.13803478  0.59734815  0.5040981  ... -0.16378178  0.12417119
  0.61944765]",3.5152628,-3.993225
/kaggle/input/van-gogh-paintings/Saint Remy/Still Life Vase with Irises Against a Yellow Background.jpg,Saint Remy,7,"[-0.2043025   0.4598654   0.42085934 ... -0.09711888 -0.18122917
 -0.03331083]",-2.6853936,-7.185044
/kaggle/input/van-gogh-paintings/Saint Remy/Evening The End of the Day after Millet.jpg,Saint Remy,7,"[ 0.38055995  0.29141596  0.3295326  ... -0.10344518  0.12811269
 -0.02447924]",5.706074,-0.7444161
/kaggle/input/van-gogh-paintings/Saint Remy/The Drinkers.jpg,Saint Remy,7,"[-0.14808764  0.427956    0.18196264 ...  0.14604901 -0.07355468
  0.21226567]",7.7761803,-1.0332242
/kaggle/input/van-gogh-paintings/Saint Remy/Half Figure of an Angel after Rembrandt.jpg,Saint Remy,7,"[ 0.16545156 -0.10720073  0.6730798  ... -0.07343315  0.36213484
  0.02637015]",4.9839883,-3.2833326
/kaggle/input/van-gogh-paintings/Saint Remy/Peasant Woman with a Rake after Millet.jpg,Saint Remy,7,"[-0.01974076  0.5589451   0.34496248 ... -0.157925    0.26169246
  0.12679873]",4.359625,1.4099356
/kaggle/input/van-gogh-paintings/Saint Remy/Enclosed Field with Rising Sun.jpg,Saint Remy,7,"[-0.19584125  0.36815158 -0.03221891 ... -0.04692982 -0.05562492
  0.00098135]",-6.36151,-5.6715374
/kaggle/input/van-gogh-paintings/Saint Remy/Olive Grove Bright Blue Sky.jpg,Saint Remy,7,"[-0.16535187  0.47361407  0.2864099  ... -0.0408025  -0.07668138
  0.07212888]",-6.8307557,-4.5027347
/kaggle/input/van-gogh-paintings/Saint Remy/Wheat Fields with Reaper at Sunrise.jpg,Saint Remy,7,"[-0.17540954  0.36085534  0.681382   ... -0.09791997  0.06228574
  0.16154958]",-5.4186544,-4.2387633
/kaggle/input/van-gogh-paintings/Saint Remy/Landscape with Olive Tree and Mountains in the Background.jpg,Saint Remy,7,"[-0.15852249  0.32734185  0.19910994 ... -0.03736717  0.41198075
 -0.11368154]",-9.377529,2.3646185
/kaggle/input/van-gogh-paintings/Saint Remy/The Raising of Lazarus after Rembrandt.jpg,Saint Remy,7,"[-0.17854638  0.6208929   0.55755526 ... -0.04220619 -0.01885276
  0.05708393]",0.83794373,-3.8034704
/kaggle/input/van-gogh-paintings/Saint Remy/Trees in the Garden of Saint-Paul Hospital 3.jpg,Saint Remy,7,"[-0.1376642   0.24012864  0.53955567 ... -0.03582162  0.31159055
  1.1285006 ]",-1.3964621,-2.4376128
/kaggle/input/van-gogh-paintings/Saint Remy/Evening The Watch after Millet.jpg,Saint Remy,7,"[-0.09594554  0.07144483  0.3199129  ...  0.16278794 -0.00252428
  0.18966453]",4.403602,-2.6708894
/kaggle/input/van-gogh-paintings/Saint Remy/Trees in the Garden of Saint-Paul Hospital.jpg,Saint Remy,7,"[-0.0964322   0.1537446   0.5685415  ... -0.06753574 -0.07291632
  0.36023948]",-1.4428698,-3.315902
"/kaggle/input/van-gogh-paintings/Saint Remy/Sower, The after Millet.jpg",Saint Remy,7,"[-0.10218776  0.08886854  0.5176397  ... -0.08473894  0.03411809
  0.142497  ]",7.0613017,-1.0123838
/kaggle/input/van-gogh-paintings/Saint Remy/Olive Trees.jpg,Saint Remy,7,"[-0.14312865  0.3635972   0.1139027  ... -0.0211881   0.25235006
  0.55146724]",-6.93849,-4.317484
/kaggle/input/van-gogh-paintings/Saint Remy/L Arlesienne Madame Ginoux 4.jpg,Saint Remy,7,"[-0.10116203 -0.12630881  1.0952233  ... -0.15276065 -0.13988307
  0.12508865]",10.045349,1.1926255
/kaggle/input/van-gogh-paintings/Saint Remy/Old Man in Sorrow On the Threshold of Eternity.jpg,Saint Remy,7,"[-0.02364172  0.08462839  0.5309493  ... -0.00329256  0.4749823
  0.58160836]",6.526386,-2.4150817
/kaggle/input/van-gogh-paintings/Saint Remy/Still Life Vase with Roses.jpg,Saint Remy,7,"[-0.18847673  0.4574782   0.99106294 ... -0.1126283   0.16943726
  0.02075361]",2.0532954,-5.294021
"/kaggle/input/van-gogh-paintings/Saint Remy/Sheep-Shearers, The after Millet.jpg",Saint Remy,7,"[-0.1552787   0.96280205  0.58458495 ...  0.04079937  0.50172335
  0.2799367 ]",4.931133,-5.561329
/kaggle/input/van-gogh-paintings/Saint Remy/Pine Trees and Dandelions in the Garden of Saint-Paul Hospital.jpg,Saint Remy,7,"[-0.1638593   0.13628656 -0.079108   ... -0.04670285 -0.03542137
  0.1011107 ]",-13.604942,-6.024569
/kaggle/input/van-gogh-paintings/Saint Remy/The Road Menders 2.jpg,Saint Remy,7,"[-0.16218284  0.7202952   0.3863709  ...  0.00397935  0.2201783
  0.010215  ]",0.6093149,-3.2079315
/kaggle/input/van-gogh-paintings/Saint Remy/Wheat Field Behind Saint-Paul Hospital.jpg,Saint Remy,7,"[-0.1948886   1.031384    0.49742314 ... -0.02835434 -0.1143259
  0.16674243]",-5.61441,-5.706558
/kaggle/input/van-gogh-paintings/Saint Remy/The Iris.jpg,Saint Remy,7,"[-0.1874521   0.3767267  -0.03452693 ... -0.02743147 -0.15544595
  0.15119618]",-4.410373,-6.946096
/kaggle/input/van-gogh-paintings/Saint Remy/Peasant Woman Cutting Straw after Millet.jpg,Saint Remy,7,"[-0.13704821  0.46141496  0.66256547 ... -0.02308708  0.35828122
  0.17071746]",5.570762,0.08833602
/kaggle/input/van-gogh-paintings/Sketches in letters/Rooftops.jpg,Sketches in letters,8,"[-0.1151676   0.45621297  0.7106356  ... -0.17308836 -0.17672709
 -0.09406456]",-1.1000872,-16.878628
/kaggle/input/van-gogh-paintings/Sketches in letters/Garbage Dump.jpg,Sketches in letters,8,"[-0.01797601  0.07610913  0.47257882 ...  0.04016642  0.16382094
  0.21428065]",-7.3099327,11.798292
/kaggle/input/van-gogh-paintings/Sketches in letters/The Public Soup Kitchen.jpg,Sketches in letters,8,"[-0.10832435  0.08876757  0.45894843 ... -0.11073105 -0.03290524
  0.194966  ]",-7.0777993,11.508614
/kaggle/input/van-gogh-paintings/Sketches in letters/Sower with Hand in Sack.jpg,Sketches in letters,8,"[ 0.2605072   0.731254    0.9331423  ... -0.13464439  0.2588534
  0.00265653]",-12.4665575,11.604123
/kaggle/input/van-gogh-paintings/Sketches in letters/A Girl in a Wood.jpg,Sketches in letters,8,"[-0.15566787 -0.06163487  0.8929971  ... -0.13990141  0.44945177
  0.45726138]",-5.250917,8.505771
/kaggle/input/van-gogh-paintings/Sketches in letters/Sunset Over a Meadow.jpg,Sketches in letters,8,"[-0.12837058  0.1311221   0.5600319  ... -0.08093447  0.13455664
 -0.04556724]",-4.592644,9.413078
/kaggle/input/van-gogh-paintings/Sketches in letters/People in the Studio.jpg,Sketches in letters,8,"[-0.06237392  0.01207095  0.39384216 ... -0.14367266  0.11879625
  0.01819768]",-3.3725982,9.827539
/kaggle/input/van-gogh-paintings/Sketches in letters/Women Working in the Peat.jpg,Sketches in letters,8,"[-0.14093925  0.71314543  0.6691846  ... -0.0711381  -0.02934915
  0.4049056 ]",-10.080637,11.558411
/kaggle/input/van-gogh-paintings/Sketches in letters/Marguerite Gachet at the Piano.jpg,Sketches in letters,8,"[-0.1850903   0.12315523  0.50163645 ... -0.0612866   0.15275298
  0.00573639]",-6.2395525,10.313358
/kaggle/input/van-gogh-paintings/Sketches in letters/Road with Pollard Willows 2.jpg,Sketches in letters,8,"[-0.1520319  -0.05592778  0.56462526 ... -0.02399434  0.47828773
  0.41398427]",-2.621029,8.734009
/kaggle/input/van-gogh-paintings/Sketches in letters/Orchard in Bloom with View of Arles.jpg,Sketches in letters,8,"[-0.09296934  0.18440908  0.4418798  ... -0.09540921  0.10545509
  0.20598847]",-2.7441533,10.004259
/kaggle/input/van-gogh-paintings/Sketches in letters/Field of Grass with Dandelions and Tree Trunks.jpg,Sketches in letters,8,"[-0.13719717 -0.18615597  0.32023048 ... -0.02461259  0.06283522
  0.08742591]",-1.5972681,10.762398
