image_path,class_name,labels,feature_vector,x,y
/kaggle/input/van-gogh-paintings/Sketches in letters/The Raising of Lazarus.jpg,Sketches in letters,8,"[-0.11373104  0.67933494  0.33476642 ... -0.11222986  0.09380969
  0.09473152]",-2.9798968,10.560275
/kaggle/input/van-gogh-paintings/Sketches in letters/Scheveningen Woman Sewing 2.jpg,Sketches in letters,8,"[-0.06400976  0.33928016  0.5193609  ...  0.13438015  0.24693854
  0.25200742]",-11.599131,12.765805
/kaggle/input/van-gogh-paintings/Sketches in letters/Round Clipped Shrub in the Public Garden.jpg,Sketches in letters,8,"[-0.06883578 -0.04080098  0.5527153  ...  0.00568252  0.3561039
  0.24473254]",-0.75841445,10.389783
/kaggle/input/van-gogh-paintings/Sketches in letters/Digger 2.jpg,Sketches in letters,8,"[-0.05334314  0.33029854  0.5231021  ... -0.03056278  0.57116467
  0.13230161]",-5.8463826,8.823792
/kaggle/input/van-gogh-paintings/Sketches in letters/Cypresses.jpg,Sketches in letters,8,"[-0.12589647 -0.16722304  0.04650414 ...  0.1388633  -0.15805744
  0.10234156]",-1.2342167,9.4970875
"/kaggle/input/van-gogh-paintings/Sketches in letters/Plowman with Stooping Woman, and a Little Farmhouse with Piles of Peat.jpg",Sketches in letters,8,"[-0.10279141  0.6344575   0.5904549  ... -0.12671992  0.0184036
  0.03031649]",-5.276565,11.880664
/kaggle/input/van-gogh-paintings/Sketches in letters/Wheat Fields.jpg,Sketches in letters,8,"[-0.17862132  0.0375815   0.42479366 ... -0.01652346  0.41024247
 -0.07139577]",-4.91036,9.420558
/kaggle/input/van-gogh-paintings/Sketches in letters/Drawbridge with Walking Couple.jpg,Sketches in letters,8,"[ 0.03447739  0.66348773  0.72020435 ... -0.15809138 -0.02507053
  0.12632743]",-7.0717964,10.606465
/kaggle/input/van-gogh-paintings/Sketches in letters/Wheat Fields 3.jpg,Sketches in letters,8,"[-0.19153327 -0.19780397  0.5263585  ... -0.0146028  -0.14383604
  0.01179812]",-4.2748246,10.671836
/kaggle/input/van-gogh-paintings/Sketches in letters/Garbage Dump 2.jpg,Sketches in letters,8,"[-0.12659045  0.03932112  0.49649227 ... -0.04071828  0.19744825
  0.13590655]",-8.017892,12.35313
"/kaggle/input/van-gogh-paintings/Sketches in letters/Road with Men Walking, Carriage, Cypress, Star, and Crescent Moon.jpg",Sketches in letters,8,"[-0.07016761 -0.00492718  0.3300605  ... -0.04265737  0.20699503
  0.28002483]",-2.2147546,9.890822
"/kaggle/input/van-gogh-paintings/Sketches in letters/Peasant Woman, Two Heads.jpg",Sketches in letters,8,"[-0.06926405  0.08650076  0.4152577  ... -0.0182266   0.20233679
  0.03101225]",-1.7005798,9.122503
/kaggle/input/van-gogh-paintings/Sketches in letters/Weaver Facing Left.jpg,Sketches in letters,8,"[-0.08344513  0.01967196  0.32125247 ... -0.08664785 -0.05942724
  0.15878734]",-6.5448127,13.412166
/kaggle/input/van-gogh-paintings/Sketches in letters/Man Pulling a Harrow.jpg,Sketches in letters,8,[0.20998797 0.48485327 0.4916972  ... 0.06963968 0.20967615 0.02369103],-9.636518,12.615762
/kaggle/input/van-gogh-paintings/Sketches in letters/State Lottery Office.jpg,Sketches in letters,8,"[-0.06907836  0.31263924  0.44527406 ...  0.05972137 -0.09193017
 -0.04944605]",-10.394307,13.92628
/kaggle/input/van-gogh-paintings/Sketches in letters/Orchard Surrounded by Cypresses.jpg,Sketches in letters,8,"[-0.11730426  0.14922494  0.77473587 ... -0.06093913  0.2579381
  0.12563476]",-5.775368,7.594849
/kaggle/input/van-gogh-paintings/Villege/Marshy Landscape.jpg,Villege,9,"[-0.09125129  0.5911959   0.46354064 ... -0.03728851 -0.04233383
 -0.00470122]",-10.370226,-1.5421108
/kaggle/input/van-gogh-paintings/Villege/Two Women in the Moor.jpg,Villege,9,"[ 0.15601425  0.5699123  -0.05637255 ...  0.30851293  0.06066325
  0.37551948]",-17.365309,-1.5458052
/kaggle/input/van-gogh-paintings/Villege/Still Life with Cabbage and Clogs.jpg,Villege,9,[0.04520939 1.334273   0.39510852 ... 0.16835752 0.5582641  0.2553175 ],10.221735,7.348243
/kaggle/input/van-gogh-paintings/Villege/Landscape with a Church at Twilight.jpg,Villege,9,"[-0.06034492  0.44447035  0.43052676 ... -0.14131042 -0.02149459
 -0.05905653]",-10.700309,1.4440805
/kaggle/input/van-gogh-paintings/Villege/Peat Boat with Two Figures.jpg,Villege,9,"[-0.1713829   0.49805787  0.3114737  ...  0.42047012  0.04923438
  0.21744727]",3.8774953,9.406274
/kaggle/input/van-gogh-paintings/Villege/Cows in the Meadow.jpg,Villege,9,"[-0.10222458 -0.06646614 -0.09180438 ... -0.12709194 -0.14225687
 -0.02082933]",-10.441861,0.8081391
/kaggle/input/van-gogh-paintings/Villege/Farmhouses in Loosduinen near The Hague at Twilight.jpg,Villege,9,"[-0.10512906  0.41397998  0.01989384 ... -0.1088054  -0.13197555
  0.0410977 ]",-4.276684,-12.530535
/kaggle/input/van-gogh-paintings/Villege/Dunes.jpg,Villege,9,"[-0.00216312  0.89057183  0.17954844 ...  0.00731917 -0.1614495
 -0.08233234]",-9.956664,-2.7454028
/kaggle/input/van-gogh-paintings/Villege/View of the Sea at Scheveningen.jpg,Villege,9,"[-0.09489848  0.780336    0.5460319  ...  0.15465301  0.23090765
 -0.02792249]",-10.691408,-6.1847663
/kaggle/input/van-gogh-paintings/Villege/Women Mending Nets in the Dunes.jpg,Villege,9,"[-0.13789059  0.53484577  0.6309577  ... -0.04099364 -0.2088357
 -0.16841924]",-9.473259,-6.2277293
"/kaggle/input/van-gogh-paintings/Villege/A Girl in the Street, Two Coaches in the Background.jpg",Villege,9,[0.01079934 0.79371136 0.39329323 ... 0.49859506 0.10218208 0.10822175],-11.830346,6.7645917
/kaggle/input/van-gogh-paintings/Villege/Edge of a Wood.jpg,Villege,9,"[-0.22743677  0.3902391  -0.06173302 ...  0.48553663  0.33061633
 -0.01818786]",-13.732372,-3.001087
/kaggle/input/van-gogh-paintings/Villege/Three Figures near a Canal with Windmill.jpg,Villege,9,"[-0.10518297  1.2619442   0.08241828 ...  0.12381811  0.00419378
  0.02412325]",-10.546161,10.356587
/kaggle/input/van-gogh-paintings/Villege/Footbridge across a Ditch.jpg,Villege,9,"[-0.11308751  0.20659955  0.55080986 ... -0.12637417 -0.15874565
 -0.10040163]",-9.800769,1.3385657
/kaggle/input/van-gogh-paintings/Villege/Man Stooping with Stick or Spade.jpg,Villege,9,"[-0.02475935  0.44948697  0.08089165 ...  0.51111984  0.6936075
  0.22342409]",12.308868,10.539539
/kaggle/input/van-gogh-paintings/Villege/A Wind-Beaten Tree.jpg,Villege,9,"[-0.14373587  0.34018493  0.17493978 ... -0.09164115 -0.12923652
 -0.07788697]",-11.133312,-1.8601145
/kaggle/input/van-gogh-paintings/Villege/Fisherman on the Beach.jpg,Villege,9,"[ 0.14830248  0.43837732 -0.18828247 ...  0.33714014 -0.01049324
 -0.07023992]",19.377884,5.8312354
/kaggle/input/van-gogh-paintings/Villege/The Sower study.jpg,Villege,9,"[-0.15663478  0.7952236   0.23483741 ...  0.06688749 -0.07554182
 -0.02843137]",-11.218397,3.8512578
/kaggle/input/van-gogh-paintings/Villege/Beach at Scheveningen in Calm Weather.jpg,Villege,9,"[ 0.12261026  0.3088912   0.39059198 ... -0.04279902 -0.18834728
  0.11986857]",-6.2447925,1.870002
/kaggle/input/van-gogh-paintings/Villege/Two Women in the Woods.jpg,Villege,9,"[-0.13797615  0.30766398  0.5160637  ...  0.24548855 -0.00409357
  0.1488061 ]",4.000009,9.334026
/kaggle/input/van-gogh-paintings/Villege/Cluster of Old Houses with the New Church in The Hague.jpg,Villege,9,"[-0.04176418 -0.03587317  0.26619902 ... -0.15323235  0.0153815
 -0.12612204]",-5.562698,-12.694255
/kaggle/input/van-gogh-paintings/Villege/Lying Cow 2.jpg,Villege,9,"[ 0.02748179  0.47971693 -0.04097943 ... -0.15418214  0.46117616
  0.8147063 ]",-17.461157,4.258315
/kaggle/input/van-gogh-paintings/Villege/Potato Digging Five Figures.jpg,Villege,9,"[-0.09386161  0.6070199   0.27462944 ... -0.05428019  0.1291484
  0.4840534 ]",-10.385929,10.876448
/kaggle/input/van-gogh-paintings/Villege/Dunes with Figures.jpg,Villege,9,"[-0.12713416  1.2686325   0.32713473 ...  0.1338314  -0.08672603
  0.06094779]",-10.013619,2.6228902
/kaggle/input/van-gogh-paintings/Villege/Farmhouses Among Trees.jpg,Villege,9,"[-0.063857   -0.01207414 -0.10991902 ... -0.02602125  0.33595476
 -0.09707955]",-4.539759,-13.447861
/kaggle/input/van-gogh-paintings/Villege/Cottages.jpg,Villege,9,"[-0.07466915  0.27226773  0.03058287 ... -0.14439096  0.11431191
  0.00592194]",-4.4659653,-12.815603
/kaggle/input/van-gogh-paintings/Villege/Landscape with Dunes.jpg,Villege,9,"[-0.1812537   0.6358374   0.5098838  ... -0.05929039 -0.07035015
 -0.00480525]",-10.474994,-1.1471868
/kaggle/input/van-gogh-paintings/Villege/Peasant Burning Weeds.jpg,Villege,9,[0.16526568 0.6201936  0.20164014 ... 0.41637594 0.08382758 0.5864417 ],-9.786518,4.2372065
"/kaggle/input/van-gogh-paintings/Watercolors/Weed Burner, Sitting on a Wheelbarrow with his Wife.jpg",Watercolors,10,[0.5276239  0.3558697  0.23867384 ... 0.39391917 0.07749821 0.6063907 ],-15.656152,10.969223
/kaggle/input/van-gogh-paintings/Watercolors/Trees and Shrubs 2.jpg,Watercolors,10,"[-0.14423062  0.2496818   0.77237225 ... -0.08529902  0.32516778
  0.50025785]",-13.141395,4.6825438
/kaggle/input/van-gogh-paintings/Watercolors/Peasant Girl Raking.jpg,Watercolors,10,[0.2137423  1.7365385  0.01332357 ... 0.1344556  0.28502116 0.33861485],-14.360434,8.996557
"/kaggle/input/van-gogh-paintings/Watercolors/Farmer Sitting at the Fireside, Reading.jpg",Watercolors,10,"[-0.19789663  0.51402026  0.20229119 ... -0.03914164  0.10785232
  0.00286102]",7.3628187,9.03931
/kaggle/input/van-gogh-paintings/Watercolors/Iron Mill in The Hague.jpg,Watercolors,10,"[-0.06118467  0.50654584  0.51767904 ... -0.15518753 -0.14854534
  0.03039684]",-5.668474,-11.427069
/kaggle/input/van-gogh-paintings/Watercolors/Three Woodcutters Walking.jpg,Watercolors,10,[0.37494957 0.42023048 0.34188423 ... 0.07122356 0.5175657  0.12840618],-14.620047,12.233058
/kaggle/input/van-gogh-paintings/Watercolors/Woman with White Shawl in a Wood.jpg,Watercolors,10,"[-0.21647826  0.15778312  0.03717764 ... -0.0826043  -0.06101192
  0.11000363]",5.366116,9.518922
/kaggle/input/van-gogh-paintings/Watercolors/Window of Vincent s Studio at the Asylum.jpg,Watercolors,10,"[-0.04653222  0.23014356  0.2904003  ...  0.0886239  -0.07845752
 -0.07493484]",8.163309,1.9976081
/kaggle/input/van-gogh-paintings/Watercolors/Young Woman Sewing.jpg,Watercolors,10,"[-0.09635451  1.1739317   0.68018955 ...  0.07766879  0.13337815
 -0.03404653]",-13.01437,14.695334
/kaggle/input/van-gogh-paintings/Watercolors/Women Miners.jpg,Watercolors,10,"[-0.0637588  -0.023898    0.34205484 ...  0.10713473  0.11555026
  0.22268216]",4.521463,8.598639
/kaggle/input/van-gogh-paintings/Watercolors/Vincent s House in Arles The Yellow House.jpg,Watercolors,10,"[ 0.09679689  0.3342977   0.41687685 ... -0.1298969  -0.03327098
  0.6273892 ]",-3.938963,-9.691201
/kaggle/input/van-gogh-paintings/Watercolors/The Ramparts of Paris.jpg,Watercolors,10,"[ 0.02385067  0.751223    0.6851196  ... -0.11071287  0.07370481
 -0.052749  ]",-9.914108,-9.477828
/kaggle/input/van-gogh-paintings/Watercolors/Potato Market.jpg,Watercolors,10,"[-5.8948848e-02  3.1291321e-01  4.2496747e-01 ...  1.4106752e-01
  3.2000331e-04 -1.3915184e-01]",2.9580333,-13.952723
/kaggle/input/van-gogh-paintings/Watercolors/Peasant Sitting by the Fireplace_Worn Out.jpg,Watercolors,10,"[-0.04596747  0.20302019  1.0066987  ... -0.12652926  0.14364244
  0.42634246]",-14.215562,15.610703
/kaggle/input/van-gogh-paintings/Watercolors/Woman Sitting at the Fireside.jpg,Watercolors,10,[0.00423939 0.7410419  0.78982455 ... 0.03061885 0.62095237 0.29704767],-14.044922,14.525601
/kaggle/input/van-gogh-paintings/Watercolors/Scheveningen Woman 2.jpg,Watercolors,10,"[-0.13781618  0.28315395  0.15986785 ... -0.00742688  0.00276014
 -0.04993705]",6.7036533,13.226477
/kaggle/input/van-gogh-paintings/Watercolors/View of Scheveningen.jpg,Watercolors,10,"[-0.13482347  0.3769164   1.0635742  ... -0.09906892  0.09886473
 -0.13290665]",-9.608815,-10.124168
"/kaggle/input/van-gogh-paintings/Watercolors/Peasant Woman, Head.jpg",Watercolors,10,"[ 0.09236389  0.5903263   0.55826366 ... -0.14960353 -0.06376363
 -0.14849682]",17.791428,0.2658886
"/kaggle/input/van-gogh-paintings/Watercolors/Standing Woman, Half-Length.jpg",Watercolors,10,"[-0.13494709  0.27074122  0.23293366 ... -0.13392498  0.05974223
 -0.00205181]",8.20216,13.236521
/kaggle/input/van-gogh-paintings/Watercolors/Lower Part of the Windmill De Laakmolen.jpg,Watercolors,10,"[ 0.49748483  0.23103316  0.31120753 ... -0.1303147   0.3492469
 -0.10065619]",-4.164396,-16.72922
/kaggle/input/van-gogh-paintings/Watercolors/The Heath with a Wheelbarrow.jpg,Watercolors,10,"[-0.06406077  0.5819609   0.34434482 ... -0.07606894  0.02119374
  0.42390472]",-9.269916,-6.4270697
/kaggle/input/van-gogh-paintings/Watercolors/Breton Women after Emile Bernard.jpg,Watercolors,10,"[-0.13083193  0.00564779  0.8861688  ... -0.16768275  0.3649451
  0.07589902]",5.9164186,0.9982486
/kaggle/input/van-gogh-paintings/Watercolors/Flowering Shrubs 2.jpg,Watercolors,10,"[-0.13750434 -0.11168514  0.5402891  ...  0.0038018  -0.04158155
  0.15609753]",-5.7223854,-1.0875514
/kaggle/input/van-gogh-paintings/Watercolors/The Landscape in Dr.jpg,Watercolors,10,"[-0.04927979  0.36771604  0.09555945 ... -0.05862038  0.29799402
  0.14023481]",-9.862661,-0.740369
/kaggle/input/van-gogh-paintings/Watercolors/Scheveningen Woman Sewing.jpg,Watercolors,10,"[-0.19800928  0.16148     0.64538574 ...  0.14428502 -0.04296128
  0.2708232 ]",14.351249,-3.0772731
/kaggle/input/van-gogh-paintings/Watercolors/Weaver Facing Left.jpg,Watercolors,10,"[-0.13676633 -0.07987034  0.28569245 ... -0.08991908  0.3100886
 -0.10089663]",-2.1873496,-15.084394
/kaggle/input/van-gogh-paintings/Watercolors/Woman with Dark Cap Sien s Mother.jpg,Watercolors,10,"[ 0.2008708   0.8395936   0.01007253 ... -0.16627859 -0.14846934
 -0.14459734]",17.742495,0.3273249
/kaggle/input/van-gogh-paintings/Watercolors/Woman with a Broom.jpg,Watercolors,10,"[ 0.18461625  0.23321727  0.16070178 ... -0.01827682 -0.13583493
  0.04027382]",4.178719,1.8102852
/kaggle/input/van-gogh-paintings/Works of the young van Gogh/Vicarage at Etten.jpg,Works of the young van Gogh,11,"[-0.05308175  0.2024251  -0.00637769 ... -0.1458973   0.11583605
  0.06493861]",-6.6651807,-14.27392
/kaggle/input/van-gogh-paintings/Works of the young van Gogh/Dog.jpg,Works of the young van Gogh,11,"[-0.18675876  0.24164633  0.79240113 ... -0.10627781  0.4437781
  0.359594  ]",5.6237574,4.063755
/kaggle/input/van-gogh-paintings/Works of the young van Gogh/Sketch of Westminster Bridge and the Houses of Parliament.jpg,Works of the young van Gogh,11,"[-0.11840093 -0.15758537  0.04485712 ... -0.01442072  0.03535378
  0.14379968]",-1.9804739,7.684315
/kaggle/input/van-gogh-paintings/Works of the young van Gogh/View of Helvoirt.jpg,Works of the young van Gogh,11,"[-0.10516305  0.36533275  0.03366498 ... -0.13564645 -0.09655944
 -0.09652857]",-11.4548235,2.1521778
/kaggle/input/van-gogh-paintings/Works of the young van Gogh/Miners in the Snow at Dawn sketch in letter 134.jpg,Works of the young van Gogh,11,"[-0.14256236 -0.14327906  0.9055723  ... -0.05644758  0.15350796
  0.17798954]",-6.575627,6.989908
/kaggle/input/van-gogh-paintings/Works of the young van Gogh/Two Sketches of a Man Leaning on His Spade.jpg,Works of the young van Gogh,11,"[ 0.10876594  0.33477983 -0.12327657 ... -0.15677986 -0.15503792
 -0.03661381]",-15.802874,8.499682
/kaggle/input/van-gogh-paintings/Works of the young van Gogh/Canal.jpg,Works of the young van Gogh,11,"[-0.18822205  0.37181717  0.6100376  ...  0.04502537  0.14314485
 -0.03191794]",-14.44016,-0.49738628
/kaggle/input/van-gogh-paintings/Works of the young van Gogh/Ditch.jpg,Works of the young van Gogh,11,"[-0.05582627  0.3881748   0.19111274 ...  0.08480915  0.4174263
 -0.08489979]",-14.239704,-0.2726274
/kaggle/input/van-gogh-paintings/Works of the young van Gogh/The Au Charbonnage Cafe.jpg,Works of the young van Gogh,11,"[ 0.09994146  0.24233265 -0.03156296 ... -0.12515081  0.3143181
 -0.10199126]",-1.4281896,-11.979193
"/kaggle/input/van-gogh-paintings/Works of the young van Gogh/View of Royal Road, Ramsgate.jpg",Works of the young van Gogh,11,"[ 0.10636117  0.19446132  1.1375213  ...  0.06594225 -0.11524305
  0.1282213 ]",-8.048513,-15.651331
/kaggle/input/van-gogh-paintings/Works of the young van Gogh/Barn and Farmhouse.jpg,Works of the young van Gogh,11,"[ 0.00273821 -0.06257613  0.09000915 ... -0.12013473  0.3856747
  0.02090552]",-1.9754655,-12.959956
"/kaggle/input/van-gogh-paintings/Works of the young van Gogh/Austin Friars Church, London.jpg",Works of the young van Gogh,11,"[-0.08944002 -0.0526666  -0.05012472 ... -0.17203736  0.11774994
  0.5072845 ]",-8.063696,-12.576272
/kaggle/input/van-gogh-paintings/Works of the young van Gogh/Churches at Petersham and Turnham Green.jpg,Works of the young van Gogh,11,"[ 0.11456377  0.09182756  0.01496423 ... -0.1328274   0.27743256
  0.28111744]",-7.730739,-12.877114
/kaggle/input/van-gogh-paintings/Works of the young van Gogh/Milk Jug.jpg,Works of the young van Gogh,11,"[-0.168039   -0.00207257 -0.03435743 ... -0.15743487  0.08851148
 -0.04805145]",1.5545331,5.173733
/kaggle/input/van-gogh-paintings/Works of the young van Gogh/The Bridge.jpg,Works of the young van Gogh,11,"[ 0.19541928  0.17689589  0.46597213 ... -0.09919475  0.29193932
  0.3418107 ]",-11.967196,-12.286161
/kaggle/input/van-gogh-paintings/Works of the young van Gogh/Old Woman Asleep after Rops.jpg,Works of the young van Gogh,11,"[-0.14912723  1.2201874   0.8513015  ...  0.02990087  0.20838195
  0.04150102]",0.9695932,-2.5966947
"/kaggle/input/van-gogh-paintings/Works of the young van Gogh/View of Royal Road, Ramsgate 2.jpg",Works of the young van Gogh,11,"[ 0.11744803 -0.06405776  1.0175021  ... -0.07071506 -0.18172526
  0.10353131]",-7.9096637,-15.607949
/kaggle/input/van-gogh-paintings/Works of the young van Gogh/Corinthian Capital.jpg,Works of the young van Gogh,11,"[-0.12478863 -0.12812653 -0.09691052 ... -0.1632994  -0.22463098
 -0.06029964]",-1.0434173,4.47465
/kaggle/input/van-gogh-paintings/Works of the young van Gogh/Church of Helvoirt.jpg,Works of the young van Gogh,11,"[-0.08843426  0.27134204 -0.10215873 ...  0.2726637   0.31267133
 -0.02061504]",-12.422581,0.10791625
"/kaggle/input/van-gogh-paintings/Works of the young van Gogh/Lange Vijverberg, The Hague.jpg",Works of the young van Gogh,11,"[-0.16564302  0.27411318  0.36523652 ... -0.05905851 -0.00824026
 -0.10643563]",-15.439034,0.99615103
"/kaggle/input/van-gogh-paintings/Works of the young van Gogh/Vincent s Boarding House in Hackford Road, Brixton, London.jpg",Works of the young van Gogh,11,"[-0.07743117  0.14512011  0.36287722 ... -0.08570886 -0.00828924
  0.08817422]",-3.646918,6.414795
/kaggle/input/van-gogh-paintings/Works of the young van Gogh/La Maison Magros.jpg,Works of the young van Gogh,11,"[ 0.1083302   0.12724207 -0.10964147 ... -0.16309588  0.0687001
 -0.11907656]",-6.3320937,-12.826801
/kaggle/input/van-gogh-paintings/Works of the young van Gogh/The Cave of Machpelah.jpg,Works of the young van Gogh,11,"[-0.0730325   0.3709192   0.6588232  ... -0.12625502  0.46985278
  0.3618689 ]",-7.2377357,6.3569756
/kaggle/input/van-gogh-paintings/Works of the young van Gogh/The Goat Herd.jpg,Works of the young van Gogh,11,"[-0.10167474  0.37117076  0.48743415 ...  0.26164046  0.1677269
  0.33040172]",-12.845519,9.79535
/kaggle/input/van-gogh-paintings/Works of the young van Gogh/Sketchbook 1.jpg,Works of the young van Gogh,11,"[-0.18764424  0.21292791  0.42959198 ... -0.09802351 -0.04719407
  0.45236716]",-2.7598257,14.3961
/kaggle/input/van-gogh-paintings/Works of the young van Gogh/Ville dAvray LEtang au Batelier.jpg,Works of the young van Gogh,11,"[-0.07710693  0.09348222  0.2877266  ... -0.00655714  0.1851322
 -0.13402028]",-3.2124288,7.8164854
/kaggle/input/van-gogh-paintings/Works of the young van Gogh/The Surroundings of Croy Castle Near Aarle.jpg,Works of the young van Gogh,11,"[-0.18121625  0.16613609  0.0577918  ... -0.07748242  0.04470414
 -0.07247144]",-11.428423,0.43007618
/kaggle/input/van-gogh-paintings/Works of the young van Gogh/Vicarage and Church at Etten.jpg,Works of the young van Gogh,11,"[-0.08419078  0.22125076  0.15207264 ... -0.17806017  0.00436596
  0.04606317]",-6.428605,-14.02725
